Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    stmt_list                      shift and go to state 150
    statement                      shift and go to state 33
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 147

    (39) for_stmt -> FOR LPAREN ID EQ expression TO expression . RPAREN BEGIN stmt_list END
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 148

    (40) while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .

    RCURLYEBR       reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    ID              reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    RETURN          reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    IF              reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    FOR             reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    WHILE           reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    PRINT           reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)
    END             reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END .)


state 149

    (41) while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list . END
    (15) stmt_list -> stmt_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    END             shift and go to state 152
    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 54
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 150

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list . END
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list . END ELSE BEGIN stmt_list END
    (15) stmt_list -> stmt_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    END             shift and go to state 153
    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 54
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 151

    (39) for_stmt -> FOR LPAREN ID EQ expression TO expression RPAREN . BEGIN stmt_list END

    BEGIN           shift and go to state 154


state 152

    (41) while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .

    RCURLYEBR       reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    ID              reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    RETURN          reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    IF              reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    FOR             reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    WHILE           reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    PRINT           reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)
    END             reduce using rule 41 (while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END .)


state 153

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END .
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END . ELSE BEGIN stmt_list END

    RCURLYEBR       reduce using rule 37 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END .)
