Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RCURLYEBR       reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    ID              reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    RETURN          reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    IF              reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    FOR             reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    WHILE           reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    DO              reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    BEGIN           reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    FUNK            reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    PRINT           reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    LEN             reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    END             reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    ELSE            reduce using rule 48 (while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)


state 174

    (49) do_while_stmt -> DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR SEMI_COLON

    RSQUAREBR       shift and go to state 177


state 175

    (46) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE . statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . function_call_stmt
    (23) statement -> . return_stmt
    (24) statement -> . if_stmt
    (25) statement -> . for_stmt
    (26) statement -> . while_stmt
    (27) statement -> . do_while_stmt
    (28) statement -> . block_stmt
    (29) statement -> . function
    (30) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (31) var_declaration -> . ID DBL_COLON type EQ expression SEMI_COLON
    (32) assignment -> . ID EQ expression SEMI_COLON
    (33) assignment -> . array_access EQ expression SEMI_COLON
    (35) function_call_stmt -> . function_call SEMI_COLON
    (43) return_stmt -> . RETURN expression SEMI_COLON
    (44) return_stmt -> . RETURN SEMI_COLON
    (45) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
    (47) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (48) while_stmt -> . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (49) do_while_stmt -> . DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
    (50) block_stmt -> . BEGIN stmt_list END
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (7) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    ID              shift and go to state 33
    RETURN          shift and go to state 49
    IF              shift and go to state 50
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    BEGIN           shift and go to state 52
    FUNK            shift and go to state 4
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    statement                      shift and go to state 178
    var_declaration                shift and go to state 37
    assignment                     shift and go to state 38
    function_call_stmt             shift and go to state 39
    return_stmt                    shift and go to state 40
    if_stmt                        shift and go to state 41
    for_stmt                       shift and go to state 42
    while_stmt                     shift and go to state 43
    do_while_stmt                  shift and go to state 44
    block_stmt                     shift and go to state 45
    function                       shift and go to state 46
    array_access                   shift and go to state 47
    function_call                  shift and go to state 48

state 176

    (47) for_stmt -> FOR LPAREN ID EQ expression TO expression RPAREN . BEGIN stmt_list END

    BEGIN           shift and go to state 179


state 177

    (49) do_while_stmt -> DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . SEMI_COLON

    SEMI_COLON      shift and go to state 180


state 178

    (46) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .

    RCURLYEBR       reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    ID              reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    RETURN          reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    IF              reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    FOR             reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    WHILE           reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    DO              reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    BEGIN           reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    FUNK            reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    PRINT           reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    LEN             reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    END             reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)
    ELSE            reduce using rule 46 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement .)


state 179

    (47) for_stmt -> FOR LPAREN ID EQ expression TO expression RPAREN BEGIN . stmt_list END
    (17) stmt_list -> . stmt_list statement
    (18) stmt_list -> . statement
    (19) stmt_list -> . empty
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . function_call_stmt
    (23) statement -> . return_stmt
    (24) statement -> . if_stmt
    (25) statement -> . for_stmt
    (26) statement -> . while_stmt
    (27) statement -> . do_while_stmt
    (28) statement -> . block_stmt
    (29) statement -> . function
    (78) empty -> .
    (30) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (31) var_declaration -> . ID DBL_COLON type EQ expression SEMI_COLON
    (32) assignment -> . ID EQ expression SEMI_COLON
    (33) assignment -> . array_access EQ expression SEMI_COLON
    (35) function_call_stmt -> . function_call SEMI_COLON
    (43) return_stmt -> . RETURN expression SEMI_COLON
    (44) return_stmt -> . RETURN SEMI_COLON
    (45) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
    (47) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (48) while_stmt -> . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (49) do_while_stmt -> . DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
    (50) block_stmt -> . BEGIN stmt_list END
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (7) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FUNK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
    END             reduce using rule 78 (empty -> .)
    ID              shift and go to state 33
    RETURN          shift and go to state 49
    IF              shift and go to state 50
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    BEGIN           shift and go to state 52
    FUNK            shift and go to state 4
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
